///////////////////////
Frame numero: 0
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (64,64,68,68) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (58,58,62,62) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
///////////////////////
Frame numero: 14
(100,100,104,104)<<<<<< 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
(97,97,101,101)<<<<<< 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
(94,94,98,98)<<<<<< 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
(91,91,95,95)<<<<<< 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
(88,88,92,92)<<<<<< 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
(85,85,89,89)<<<<<< 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
(82,82,86,86)<<<<<< 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
(79,79,83,83)<<<<<< 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
(76,76,80,80)<<<<<< 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
(73,73,77,77)<<<<<< 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (61,61,65,65) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (55,55,59,59) 
(58,58,62,62)<<<<<< 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
///////////////////////
Frame numero: 15
(100,100,104,104)<<<<<< 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
(97,97,101,101)<<<<<< 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
(94,94,98,98)<<<<<< 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
(91,91,95,95)<<<<<< 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
(88,88,92,92)<<<<<< 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
(85,85,89,89)<<<<<< 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
(82,82,86,86)<<<<<< 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
(79,79,83,83)<<<<<< 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
(76,76,80,80)<<<<<< 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
(73,73,77,77)<<<<<< 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (58,58,62,62) 
(58,58,62,62)<<<<<< 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
(55,55,59,59)<<<<<< 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
      (48,48,52,52) 
      (47,47,51,51) 
      (46,46,50,50) 
///////////////////////
Frame numero: 16
(100,100,104,104)<<<<<< 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
(97,97,101,101)<<<<<< 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
(94,94,98,98)<<<<<< 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
(91,91,95,95)<<<<<< 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
(88,88,92,92)<<<<<< 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
(85,85,89,89)<<<<<< 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
(82,82,86,86)<<<<<< 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
(79,79,83,83)<<<<<< 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
(76,76,80,80)<<<<<< 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
(73,73,77,77)<<<<<< 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
(58,58,62,62)<<<<<< 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (55,55,59,59) 
(55,55,59,59)<<<<<< 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
(52,52,56,56)<<<<<< 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
      (48,48,52,52) 
      (47,47,51,51) 
      (46,46,50,50) 
      (45,45,49,49) 
      (44,44,48,48) 
      (43,43,47,47) 
///////////////////////
Frame numero: 17
(100,100,104,104)<<<<<< 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
(97,97,101,101)<<<<<< 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
(94,94,98,98)<<<<<< 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
(91,91,95,95)<<<<<< 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
(88,88,92,92)<<<<<< 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
(85,85,89,89)<<<<<< 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
(82,82,86,86)<<<<<< 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
(79,79,83,83)<<<<<< 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
(76,76,80,80)<<<<<< 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
(73,73,77,77)<<<<<< 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
(58,58,62,62)<<<<<< 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
(55,55,59,59)<<<<<< 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (52,52,56,56) 
(52,52,56,56)<<<<<< 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
      (48,48,52,52) 
      (47,47,51,51) 
      (46,46,50,50) 
(49,49,53,53)<<<<<< 
      (49,49,53,53) 
      (48,48,52,52) 
      (47,47,51,51) 
      (46,46,50,50) 
      (45,45,49,49) 
      (44,44,48,48) 
      (43,43,47,47) 
      (42,42,46,46) 
      (41,41,45,45) 
      (40,40,44,44) 
///////////////////////
Frame numero: 18
(100,100,104,104)<<<<<< 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
      (99,99,103,103) 
      (98,98,102,102) 
      (100,100,104,104) 
(97,97,101,101)<<<<<< 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
      (96,96,100,100) 
      (95,95,99,99) 
      (97,97,101,101) 
(94,94,98,98)<<<<<< 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
      (93,93,97,97) 
      (92,92,96,96) 
      (94,94,98,98) 
(91,91,95,95)<<<<<< 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
      (90,90,94,94) 
      (89,89,93,93) 
      (91,91,95,95) 
(88,88,92,92)<<<<<< 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
      (87,87,91,91) 
      (86,86,90,90) 
      (88,88,92,92) 
(85,85,89,89)<<<<<< 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
      (84,84,88,88) 
      (83,83,87,87) 
      (85,85,89,89) 
(82,82,86,86)<<<<<< 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
      (81,81,85,85) 
      (80,80,84,84) 
      (82,82,86,86) 
(79,79,83,83)<<<<<< 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
      (78,78,82,82) 
      (77,77,81,81) 
      (79,79,83,83) 
(76,76,80,80)<<<<<< 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
      (75,75,79,79) 
      (74,74,78,78) 
      (76,76,80,80) 
(73,73,77,77)<<<<<< 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
      (72,72,76,76) 
      (71,71,75,75) 
      (73,73,77,77) 
(70,70,74,74)<<<<<< 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
      (69,69,73,73) 
      (68,68,72,72) 
      (70,70,74,74) 
(67,67,71,71)<<<<<< 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
      (66,66,70,70) 
      (65,65,69,69) 
      (67,67,71,71) 
(64,64,68,68)<<<<<< 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
      (63,63,67,67) 
      (62,62,66,66) 
      (64,64,68,68) 
(61,61,65,65)<<<<<< 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
      (60,60,64,64) 
      (59,59,63,63) 
      (61,61,65,65) 
(58,58,62,62)<<<<<< 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
      (57,57,61,61) 
      (56,56,60,60) 
      (58,58,62,62) 
(55,55,59,59)<<<<<< 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
      (54,54,58,58) 
      (53,53,57,57) 
      (55,55,59,59) 
(52,52,56,56)<<<<<< 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (52,52,56,56) 
      (51,51,55,55) 
      (50,50,54,54) 
      (49,49,53,53) 
